region_type,state,country,percent_yoy_change,date
states,Alabama,United States,-14,2020-02-18
states,Alabama,United States,7,2020-02-19
states,Alabama,United States,1,2020-02-20
states,Alabama,United States,-2,2020-02-21
states,Alabama,United States,8,2020-02-22
states,Alabama,United States,2,2020-02-23
states,Alabama,United States,1,2020-02-24
states,Alabama,United States,0,2020-02-25
states,Alabama,United States,-8,2020-02-26
states,Alabama,United States,-3,2020-02-27
states,Alabama,United States,-3,2020-02-28
states,Alabama,United States,-11,2020-02-29
states,Alabama,United States,2,2020-03-01
states,Alabama,United States,-32,2020-03-02
states,Alabama,United States,-29,2020-03-03
states,Alabama,United States,-23,2020-03-04
states,Alabama,United States,-15,2020-03-05
states,Alabama,United States,-3,2020-03-06
states,Alabama,United States,11,2020-03-07
states,Alabama,United States,-10,2020-03-08
states,Alabama,United States,-11,2020-03-09
states,Alabama,United States,-26,2020-03-10
states,Alabama,United States,-8,2020-03-11
states,Alabama,United States,-2,2020-03-12
states,Alabama,United States,-24,2020-03-13
states,Alabama,United States,-28,2020-03-14
states,Alabama,United States,-38,2020-03-15
states,Alabama,United States,-57,2020-03-16
states,Alabama,United States,-74,2020-03-17
states,Alabama,United States,-78,2020-03-18
states,Alabama,United States,-97,2020-03-19
states,Alabama,United States,-100,2020-03-20
states,Alabama,United States,-100,2020-03-21
states,Alabama,United States,-100,2020-03-22
states,Alabama,United States,-100,2020-03-23
states,Alabama,United States,-100,2020-03-24
states,Alabama,United States,-100,2020-03-25
states,Alabama,United States,-100,2020-03-26
states,Alabama,United States,-100,2020-03-27
states,Alabama,United States,-100,2020-03-28
states,Alabama,United States,-100,2020-03-29
states,Alabama,United States,-100,2020-03-30
states,Alberta,Canada,2,2020-02-18
states,Alberta,Canada,10,2020-02-19
states,Alberta,Canada,2,2020-02-20
states,Alberta,Canada,1,2020-02-21
states,Alberta,Canada,5,2020-02-22
states,Alberta,Canada,0,2020-02-23
states,Alberta,Canada,-1,2020-02-24
states,Alberta,Canada,3,2020-02-25
states,Alberta,Canada,-1,2020-02-26
states,Alberta,Canada,-4,2020-02-27
states,Alberta,Canada,3,2020-02-28
states,Alberta,Canada,2,2020-02-29
states,Alberta,Canada,-4,2020-03-01
states,Alberta,Canada,-10,2020-03-02
states,Alberta,Canada,-4,2020-03-03
states,Alberta,Canada,-1,2020-03-04
states,Alberta,Canada,-8,2020-03-05
states,Alberta,Canada,1,2020-03-06
states,Alberta,Canada,-16,2020-03-07
states,Alberta,Canada,-7,2020-03-08
states,Alberta,Canada,-13,2020-03-09
states,Alberta,Canada,-10,2020-03-10
states,Alberta,Canada,-8,2020-03-11
states,Alberta,Canada,-23,2020-03-12
states,Alberta,Canada,-43,2020-03-13
states,Alberta,Canada,-44,2020-03-14
states,Alberta,Canada,-49,2020-03-15
states,Alberta,Canada,-65,2020-03-16
states,Alberta,Canada,-89,2020-03-17
states,Alberta,Canada,-96,2020-03-18
states,Alberta,Canada,-98,2020-03-19
states,Alberta,Canada,-99,2020-03-20
states,Alberta,Canada,-100,2020-03-21
states,Alberta,Canada,-100,2020-03-22
states,Alberta,Canada,-100,2020-03-23
states,Alberta,Canada,-100,2020-03-24
states,Alberta,Canada,-100,2020-03-25
states,Alberta,Canada,-100,2020-03-26
states,Alberta,Canada,-100,2020-03-27
states,Alberta,Canada,-100,2020-03-28
states,Alberta,Canada,-100,2020-03-29
states,Alberta,Canada,-100,2020-03-30
states,Arizona,United States,0,2020-02-18
states,Arizona,United States,1,2020-02-19
states,Arizona,United States,8,2020-02-20
states,Arizona,United States,4,2020-02-21
states,Arizona,United States,-3,2020-02-22
states,Arizona,United States,5,2020-02-23
states,Arizona,United States,2,2020-02-24
states,Arizona,United States,5,2020-02-25
states,Arizona,United States,1,2020-02-26
states,Arizona,United States,3,2020-02-27
states,Arizona,United States,2,2020-02-28
states,Arizona,United States,1,2020-02-29
states,Arizona,United States,-2,2020-03-01
states,Arizona,United States,-7,2020-03-02
states,Arizona,United States,-10,2020-03-03
states,Arizona,United States,0,2020-03-04
states,Arizona,United States,-4,2020-03-05
states,Arizona,United States,-3,2020-03-06
states,Arizona,United States,-2,2020-03-07
states,Arizona,United States,-3,2020-03-08
states,Arizona,United States,-7,2020-03-09
states,Arizona,United States,-14,2020-03-10
states,Arizona,United States,-20,2020-03-11
states,Arizona,United States,-18,2020-03-12
states,Arizona,United States,-26,2020-03-13
states,Arizona,United States,-24,2020-03-14
states,Arizona,United States,-37,2020-03-15
states,Arizona,United States,-54,2020-03-16
states,Arizona,United States,-77,2020-03-17
states,Arizona,United States,-93,2020-03-18
states,Arizona,United States,-96,2020-03-19
states,Arizona,United States,-98,2020-03-20
states,Arizona,United States,-100,2020-03-21
states,Arizona,United States,-100,2020-03-22
states,Arizona,United States,-100,2020-03-23
states,Arizona,United States,-100,2020-03-24
states,Arizona,United States,-100,2020-03-25
states,Arizona,United States,-100,2020-03-26
states,Arizona,United States,-100,2020-03-27
states,Arizona,United States,-100,2020-03-28
states,Arizona,United States,-100,2020-03-29
states,Arizona,United States,-100,2020-03-30
states,Baja California Sur,Mexico,-6,2020-02-18
states,Baja California Sur,Mexico,-2,2020-02-19
states,Baja California Sur,Mexico,-2,2020-02-20
states,Baja California Sur,Mexico,-9,2020-02-21
states,Baja California Sur,Mexico,1,2020-02-22
states,Baja California Sur,Mexico,1,2020-02-23
states,Baja California Sur,Mexico,29,2020-02-24
states,Baja California Sur,Mexico,6,2020-02-25
states,Baja California Sur,Mexico,9,2020-02-26
states,Baja California Sur,Mexico,10,2020-02-27
states,Baja California Sur,Mexico,-18,2020-02-28
states,Baja California Sur,Mexico,-13,2020-02-29
states,Baja California Sur,Mexico,-15,2020-03-01
states,Baja California Sur,Mexico,3,2020-03-02
states,Baja California Sur,Mexico,-17,2020-03-03
states,Baja California Sur,Mexico,0,2020-03-04
states,Baja California Sur,Mexico,0,2020-03-05
states,Baja California Sur,Mexico,-8,2020-03-06
states,Baja California Sur,Mexico,-8,2020-03-07
states,Baja California Sur,Mexico,-11,2020-03-08
states,Baja California Sur,Mexico,-17,2020-03-09
states,Baja California Sur,Mexico,-20,2020-03-10
states,Baja California Sur,Mexico,-17,2020-03-11
states,Baja California Sur,Mexico,-12,2020-03-12
states,Baja California Sur,Mexico,-23,2020-03-13
states,Baja California Sur,Mexico,-34,2020-03-14
states,Baja California Sur,Mexico,-29,2020-03-15
states,Baja California Sur,Mexico,-33,2020-03-16
states,Baja California Sur,Mexico,-42,2020-03-17
states,Baja California Sur,Mexico,-44,2020-03-18
states,Baja California Sur,Mexico,-56,2020-03-19
states,Baja California Sur,Mexico,-73,2020-03-20
states,Baja California Sur,Mexico,-84,2020-03-21
states,Baja California Sur,Mexico,-93,2020-03-22
states,Baja California Sur,Mexico,-96,2020-03-23
states,Baja California Sur,Mexico,-98,2020-03-24
states,Baja California Sur,Mexico,-98,2020-03-25
states,Baja California Sur,Mexico,-98,2020-03-26
states,Baja California Sur,Mexico,-98,2020-03-27
states,Baja California Sur,Mexico,-98,2020-03-28
states,Baja California Sur,Mexico,-99,2020-03-29
states,Baja California Sur,Mexico,-99,2020-03-30
states,British Columbia,Canada,8,2020-02-18
states,British Columbia,Canada,-3,2020-02-19
states,British Columbia,Canada,1,2020-02-20
states,British Columbia,Canada,6,2020-02-21
states,British Columbia,Canada,3,2020-02-22
states,British Columbia,Canada,-2,2020-02-23
states,British Columbia,Canada,-3,2020-02-24
states,British Columbia,Canada,-5,2020-02-25
states,British Columbia,Canada,0,2020-02-26
states,British Columbia,Canada,-4,2020-02-27
states,British Columbia,Canada,-2,2020-02-28
states,British Columbia,Canada,-2,2020-02-29
states,British Columbia,Canada,-8,2020-03-01
states,British Columbia,Canada,-11,2020-03-02
states,British Columbia,Canada,-7,2020-03-03
states,British Columbia,Canada,-4,2020-03-04
states,British Columbia,Canada,-6,2020-03-05
states,British Columbia,Canada,-6,2020-03-06
states,British Columbia,Canada,-11,2020-03-07
states,British Columbia,Canada,-6,2020-03-08
states,British Columbia,Canada,-3,2020-03-09
states,British Columbia,Canada,-15,2020-03-10
states,British Columbia,Canada,-13,2020-03-11
states,British Columbia,Canada,-21,2020-03-12
states,British Columbia,Canada,-30,2020-03-13
states,British Columbia,Canada,-30,2020-03-14
states,British Columbia,Canada,-38,2020-03-15
states,British Columbia,Canada,-54,2020-03-16
states,British Columbia,Canada,-92,2020-03-17
states,British Columbia,Canada,-97,2020-03-18
states,British Columbia,Canada,-100,2020-03-19
states,British Columbia,Canada,-100,2020-03-20
states,British Columbia,Canada,-100,2020-03-21
states,British Columbia,Canada,-100,2020-03-22
states,British Columbia,Canada,-100,2020-03-23
states,British Columbia,Canada,-100,2020-03-24
states,British Columbia,Canada,-100,2020-03-25
states,British Columbia,Canada,-100,2020-03-26
states,British Columbia,Canada,-100,2020-03-27
states,British Columbia,Canada,-100,2020-03-28
states,British Columbia,Canada,-100,2020-03-29
states,British Columbia,Canada,-100,2020-03-30
states,California,United States,-2,2020-02-18
states,California,United States,2,2020-02-19
states,California,United States,5,2020-02-20
states,California,United States,0,2020-02-21
states,California,United States,-2,2020-02-22
states,California,United States,7,2020-02-23
states,California,United States,3,2020-02-24
states,California,United States,6,2020-02-25
states,California,United States,4,2020-02-26
states,California,United States,3,2020-02-27
states,California,United States,5,2020-02-28
states,California,United States,9,2020-02-29
states,California,United States,-3,2020-03-01
states,California,United States,-6,2020-03-02
states,California,United States,-4,2020-03-03
states,California,United States,-3,2020-03-04
states,California,United States,-10,2020-03-05
states,California,United States,-8,2020-03-06
states,California,United States,-5,2020-03-07
states,California,United States,-5,2020-03-08
states,California,United States,-18,2020-03-09
states,California,United States,-27,2020-03-10
states,California,United States,-23,2020-03-11
states,California,United States,-38,2020-03-12
states,California,United States,-42,2020-03-13
states,California,United States,-47,2020-03-14
states,California,United States,-55,2020-03-15
states,California,United States,-70,2020-03-16
states,California,United States,-96,2020-03-17
states,California,United States,-99,2020-03-18
states,California,United States,-100,2020-03-19
states,California,United States,-100,2020-03-20
states,California,United States,-100,2020-03-21
states,California,United States,-100,2020-03-22
states,California,United States,-100,2020-03-23
states,California,United States,-100,2020-03-24
states,California,United States,-100,2020-03-25
states,California,United States,-100,2020-03-26
states,California,United States,-100,2020-03-27
states,California,United States,-100,2020-03-28
states,California,United States,-100,2020-03-29
states,California,United States,-100,2020-03-30
states,Colorado,United States,1,2020-02-18
states,Colorado,United States,-8,2020-02-19
states,Colorado,United States,-4,2020-02-20
states,Colorado,United States,7,2020-02-21
states,Colorado,United States,1,2020-02-22
states,Colorado,United States,-8,2020-02-23
states,Colorado,United States,-2,2020-02-24
states,Colorado,United States,-4,2020-02-25
states,Colorado,United States,-1,2020-02-26
states,Colorado,United States,-2,2020-02-27
states,Colorado,United States,0,2020-02-28
states,Colorado,United States,22,2020-02-29
states,Colorado,United States,26,2020-03-01
states,Colorado,United States,-1,2020-03-02
states,Colorado,United States,-6,2020-03-03
states,Colorado,United States,-6,2020-03-04
states,Colorado,United States,-4,2020-03-05
states,Colorado,United States,-8,2020-03-06
states,Colorado,United States,-10,2020-03-07
states,Colorado,United States,-6,2020-03-08
states,Colorado,United States,-13,2020-03-09
states,Colorado,United States,-17,2020-03-10
states,Colorado,United States,-8,2020-03-11
states,Colorado,United States,-17,2020-03-12
states,Colorado,United States,-41,2020-03-13
states,Colorado,United States,-45,2020-03-14
states,Colorado,United States,-52,2020-03-15
states,Colorado,United States,-66,2020-03-16
states,Colorado,United States,-98,2020-03-17
states,Colorado,United States,-100,2020-03-18
states,Colorado,United States,-100,2020-03-19
states,Colorado,United States,-100,2020-03-20
states,Colorado,United States,-100,2020-03-21
states,Colorado,United States,-100,2020-03-22
states,Colorado,United States,-100,2020-03-23
states,Colorado,United States,-100,2020-03-24
states,Colorado,United States,-100,2020-03-25
states,Colorado,United States,-100,2020-03-26
states,Colorado,United States,-100,2020-03-27
states,Colorado,United States,-100,2020-03-28
states,Colorado,United States,-100,2020-03-29
states,Colorado,United States,-100,2020-03-30
states,Connecticut,United States,8,2020-02-18
states,Connecticut,United States,26,2020-02-19
states,Connecticut,United States,1,2020-02-20
states,Connecticut,United States,-3,2020-02-21
states,Connecticut,United States,-6,2020-02-22
states,Connecticut,United States,2,2020-02-23
states,Connecticut,United States,-2,2020-02-24
states,Connecticut,United States,6,2020-02-25
states,Connecticut,United States,9,2020-02-26
states,Connecticut,United States,-8,2020-02-27
states,Connecticut,United States,-1,2020-02-28
states,Connecticut,United States,4,2020-02-29
states,Connecticut,United States,13,2020-03-01
states,Connecticut,United States,13,2020-03-02
states,Connecticut,United States,-9,2020-03-03
states,Connecticut,United States,-6,2020-03-04
states,Connecticut,United States,-7,2020-03-05
states,Connecticut,United States,-8,2020-03-06
states,Connecticut,United States,-8,2020-03-07
states,Connecticut,United States,0,2020-03-08
states,Connecticut,United States,-12,2020-03-09
states,Connecticut,United States,-20,2020-03-10
states,Connecticut,United States,-20,2020-03-11
states,Connecticut,United States,-43,2020-03-12
states,Connecticut,United States,-50,2020-03-13
states,Connecticut,United States,-58,2020-03-14
states,Connecticut,United States,-57,2020-03-15
states,Connecticut,United States,-55,2020-03-16
states,Connecticut,United States,-100,2020-03-17
states,Connecticut,United States,-100,2020-03-18
states,Connecticut,United States,-100,2020-03-19
states,Connecticut,United States,-100,2020-03-20
states,Connecticut,United States,-100,2020-03-21
states,Connecticut,United States,-100,2020-03-22
states,Connecticut,United States,-100,2020-03-23
states,Connecticut,United States,-100,2020-03-24
states,Connecticut,United States,-100,2020-03-25
states,Connecticut,United States,-100,2020-03-26
states,Connecticut,United States,-100,2020-03-27
states,Connecticut,United States,-100,2020-03-28
states,Connecticut,United States,-100,2020-03-29
states,Connecticut,United States,-100,2020-03-30
states,District of Columbia,United States,-5,2020-02-18
states,District of Columbia,United States,55,2020-02-19
states,District of Columbia,United States,8,2020-02-20
states,District of Columbia,United States,0,2020-02-21
states,District of Columbia,United States,8,2020-02-22
states,District of Columbia,United States,15,2020-02-23
states,District of Columbia,United States,11,2020-02-24
states,District of Columbia,United States,8,2020-02-25
states,District of Columbia,United States,8,2020-02-26
states,District of Columbia,United States,1,2020-02-27
states,District of Columbia,United States,3,2020-02-28
states,District of Columbia,United States,2,2020-02-29
states,District of Columbia,United States,5,2020-03-01
states,District of Columbia,United States,0,2020-03-02
states,District of Columbia,United States,-9,2020-03-03
states,District of Columbia,United States,7,2020-03-04
states,District of Columbia,United States,-5,2020-03-05
states,District of Columbia,United States,-6,2020-03-06
states,District of Columbia,United States,0,2020-03-07
states,District of Columbia,United States,0,2020-03-08
states,District of Columbia,United States,-10,2020-03-09
states,District of Columbia,United States,-18,2020-03-10
states,District of Columbia,United States,-22,2020-03-11
states,District of Columbia,United States,-38,2020-03-12
states,District of Columbia,United States,-44,2020-03-13
states,District of Columbia,United States,-44,2020-03-14
states,District of Columbia,United States,-55,2020-03-15
states,District of Columbia,United States,-77,2020-03-16
states,District of Columbia,United States,-100,2020-03-17
states,District of Columbia,United States,-100,2020-03-18
states,District of Columbia,United States,-100,2020-03-19
states,District of Columbia,United States,-100,2020-03-20
states,District of Columbia,United States,-100,2020-03-21
states,District of Columbia,United States,-100,2020-03-22
states,District of Columbia,United States,-100,2020-03-23
states,District of Columbia,United States,-100,2020-03-24
states,District of Columbia,United States,-100,2020-03-25
states,District of Columbia,United States,-100,2020-03-26
states,District of Columbia,United States,-100,2020-03-27
states,District of Columbia,United States,-100,2020-03-28
states,District of Columbia,United States,-100,2020-03-29
states,District of Columbia,United States,-100,2020-03-30
states,Florida,United States,0,2020-02-18
states,Florida,United States,-3,2020-02-19
states,Florida,United States,-4,2020-02-20
states,Florida,United States,-5,2020-02-21
states,Florida,United States,2,2020-02-22
states,Florida,United States,2,2020-02-23
states,Florida,United States,2,2020-02-24
states,Florida,United States,5,2020-02-25
states,Florida,United States,3,2020-02-26
states,Florida,United States,4,2020-02-27
states,Florida,United States,2,2020-02-28
states,Florida,United States,0,2020-02-29
states,Florida,United States,-5,2020-03-01
states,Florida,United States,-10,2020-03-02
states,Florida,United States,-10,2020-03-03
states,Florida,United States,-8,2020-03-04
states,Florida,United States,-7,2020-03-05
states,Florida,United States,-5,2020-03-06
states,Florida,United States,-2,2020-03-07
states,Florida,United States,-5,2020-03-08
states,Florida,United States,-18,2020-03-09
states,Florida,United States,-18,2020-03-10
states,Florida,United States,-18,2020-03-11
states,Florida,United States,-23,2020-03-12
states,Florida,United States,-28,2020-03-13
states,Florida,United States,-31,2020-03-14
states,Florida,United States,-38,2020-03-15
states,Florida,United States,-47,2020-03-16
states,Florida,United States,-76,2020-03-17
states,Florida,United States,-84,2020-03-18
states,Florida,United States,-90,2020-03-19
states,Florida,United States,-97,2020-03-20
states,Florida,United States,-100,2020-03-21
states,Florida,United States,-100,2020-03-22
states,Florida,United States,-100,2020-03-23
states,Florida,United States,-100,2020-03-24
states,Florida,United States,-100,2020-03-25
states,Florida,United States,-100,2020-03-26
states,Florida,United States,-100,2020-03-27
states,Florida,United States,-100,2020-03-28
states,Florida,United States,-100,2020-03-29
states,Florida,United States,-100,2020-03-30
states,Georgia,United States,0,2020-02-18
states,Georgia,United States,4,2020-02-19
states,Georgia,United States,-6,2020-02-20
states,Georgia,United States,-5,2020-02-21
states,Georgia,United States,-2,2020-02-22
states,Georgia,United States,-9,2020-02-23
states,Georgia,United States,-9,2020-02-24
states,Georgia,United States,2,2020-02-25
states,Georgia,United States,-4,2020-02-26
states,Georgia,United States,-4,2020-02-27
states,Georgia,United States,2,2020-02-28
states,Georgia,United States,-3,2020-02-29
states,Georgia,United States,8,2020-03-01
states,Georgia,United States,-12,2020-03-02
states,Georgia,United States,-21,2020-03-03
states,Georgia,United States,-17,2020-03-04
states,Georgia,United States,-12,2020-03-05
states,Georgia,United States,-3,2020-03-06
states,Georgia,United States,-2,2020-03-07
states,Georgia,United States,7,2020-03-08
states,Georgia,United States,-4,2020-03-09
states,Georgia,United States,-15,2020-03-10
states,Georgia,United States,-17,2020-03-11
states,Georgia,United States,-23,2020-03-12
states,Georgia,United States,-34,2020-03-13
states,Georgia,United States,-36,2020-03-14
states,Georgia,United States,-47,2020-03-15
states,Georgia,United States,-66,2020-03-16
states,Georgia,United States,-88,2020-03-17
states,Georgia,United States,-93,2020-03-18
states,Georgia,United States,-95,2020-03-19
states,Georgia,United States,-98,2020-03-20
states,Georgia,United States,-99,2020-03-21
states,Georgia,United States,-100,2020-03-22
states,Georgia,United States,-100,2020-03-23
states,Georgia,United States,-100,2020-03-24
states,Georgia,United States,-100,2020-03-25
states,Georgia,United States,-100,2020-03-26
states,Georgia,United States,-100,2020-03-27
states,Georgia,United States,-100,2020-03-28
states,Georgia,United States,-100,2020-03-29
states,Georgia,United States,-100,2020-03-30
states,Hawaii,United States,0,2020-02-18
states,Hawaii,United States,2,2020-02-19
states,Hawaii,United States,4,2020-02-20
states,Hawaii,United States,5,2020-02-21
states,Hawaii,United States,4,2020-02-22
states,Hawaii,United States,3,2020-02-23
states,Hawaii,United States,2,2020-02-24
states,Hawaii,United States,-1,2020-02-25
states,Hawaii,United States,9,2020-02-26
states,Hawaii,United States,6,2020-02-27
states,Hawaii,United States,4,2020-02-28
states,Hawaii,United States,-2,2020-02-29
states,Hawaii,United States,-2,2020-03-01
states,Hawaii,United States,-2,2020-03-02
states,Hawaii,United States,-5,2020-03-03
states,Hawaii,United States,-4,2020-03-04
states,Hawaii,United States,-5,2020-03-05
states,Hawaii,United States,-8,2020-03-06
states,Hawaii,United States,-6,2020-03-07
states,Hawaii,United States,-9,2020-03-08
states,Hawaii,United States,-8,2020-03-09
states,Hawaii,United States,-10,2020-03-10
states,Hawaii,United States,-11,2020-03-11
states,Hawaii,United States,-15,2020-03-12
states,Hawaii,United States,-14,2020-03-13
states,Hawaii,United States,-19,2020-03-14
states,Hawaii,United States,-26,2020-03-15
states,Hawaii,United States,-31,2020-03-16
states,Hawaii,United States,-47,2020-03-17
states,Hawaii,United States,-71,2020-03-18
states,Hawaii,United States,-83,2020-03-19
states,Hawaii,United States,-97,2020-03-20
states,Hawaii,United States,-99,2020-03-21
states,Hawaii,United States,-99,2020-03-22
states,Hawaii,United States,-100,2020-03-23
states,Hawaii,United States,-100,2020-03-24
states,Hawaii,United States,-100,2020-03-25
states,Hawaii,United States,-100,2020-03-26
states,Hawaii,United States,-100,2020-03-27
states,Hawaii,United States,-100,2020-03-28
states,Hawaii,United States,-100,2020-03-29
