region_type,state,country,percent_yoy_change,date
states,Nebraska,United States,16,2020-03-02
states,Nebraska,United States,-14,2020-03-03
states,Nebraska,United States,1,2020-03-04
states,Nebraska,United States,-1,2020-03-05
states,Nebraska,United States,-18,2020-03-06
states,Nebraska,United States,-10,2020-03-07
states,Nebraska,United States,-4,2020-03-08
states,Nebraska,United States,-34,2020-03-09
states,Nebraska,United States,-11,2020-03-10
states,Nebraska,United States,-16,2020-03-11
states,Nebraska,United States,-2,2020-03-12
states,Nebraska,United States,-31,2020-03-13
states,Nebraska,United States,-32,2020-03-14
states,Nebraska,United States,-44,2020-03-15
states,Nebraska,United States,-59,2020-03-16
states,Nebraska,United States,-95,2020-03-17
states,Nebraska,United States,-100,2020-03-18
states,Nebraska,United States,-99,2020-03-19
states,Nebraska,United States,-100,2020-03-20
states,Nebraska,United States,-100,2020-03-21
states,Nebraska,United States,-100,2020-03-22
states,Nebraska,United States,-100,2020-03-23
states,Nebraska,United States,-100,2020-03-24
states,Nebraska,United States,-100,2020-03-25
states,Nebraska,United States,-100,2020-03-26
states,Nebraska,United States,-100,2020-03-27
states,Nebraska,United States,-100,2020-03-28
states,Nebraska,United States,-100,2020-03-29
states,Nebraska,United States,-100,2020-03-30
states,Nevada,United States,-19,2020-02-18
states,Nevada,United States,-18,2020-02-19
states,Nevada,United States,-1,2020-02-20
states,Nevada,United States,1,2020-02-21
states,Nevada,United States,-4,2020-02-22
states,Nevada,United States,8,2020-02-23
states,Nevada,United States,1,2020-02-24
states,Nevada,United States,-1,2020-02-25
states,Nevada,United States,-14,2020-02-26
states,Nevada,United States,-7,2020-02-27
states,Nevada,United States,-6,2020-02-28
states,Nevada,United States,-4,2020-02-29
states,Nevada,United States,-15,2020-03-01
states,Nevada,United States,-28,2020-03-02
states,Nevada,United States,-27,2020-03-03
states,Nevada,United States,-11,2020-03-04
states,Nevada,United States,-10,2020-03-05
states,Nevada,United States,-6,2020-03-06
states,Nevada,United States,-6,2020-03-07
states,Nevada,United States,-7,2020-03-08
states,Nevada,United States,-11,2020-03-09
states,Nevada,United States,-18,2020-03-10
states,Nevada,United States,-12,2020-03-11
states,Nevada,United States,-21,2020-03-12
states,Nevada,United States,-31,2020-03-13
states,Nevada,United States,-40,2020-03-14
states,Nevada,United States,-37,2020-03-15
states,Nevada,United States,-69,2020-03-16
states,Nevada,United States,-94,2020-03-17
states,Nevada,United States,-99,2020-03-18
states,Nevada,United States,-100,2020-03-19
states,Nevada,United States,-100,2020-03-20
states,Nevada,United States,-100,2020-03-21
states,Nevada,United States,-100,2020-03-22
states,Nevada,United States,-100,2020-03-23
states,Nevada,United States,-100,2020-03-24
states,Nevada,United States,-100,2020-03-25
states,Nevada,United States,-100,2020-03-26
states,Nevada,United States,-100,2020-03-27
states,Nevada,United States,-100,2020-03-28
states,Nevada,United States,-100,2020-03-29
states,Nevada,United States,-100,2020-03-30
states,New Jersey,United States,3,2020-02-18
states,New Jersey,United States,70,2020-02-19
states,New Jersey,United States,-4,2020-02-20
states,New Jersey,United States,-2,2020-02-21
states,New Jersey,United States,3,2020-02-22
states,New Jersey,United States,12,2020-02-23
states,New Jersey,United States,6,2020-02-24
states,New Jersey,United States,-7,2020-02-25
states,New Jersey,United States,-9,2020-02-26
states,New Jersey,United States,-8,2020-02-27
states,New Jersey,United States,1,2020-02-28
states,New Jersey,United States,3,2020-02-29
states,New Jersey,United States,10,2020-03-01
states,New Jersey,United States,-5,2020-03-02
states,New Jersey,United States,-12,2020-03-03
states,New Jersey,United States,-2,2020-03-04
states,New Jersey,United States,-4,2020-03-05
states,New Jersey,United States,-16,2020-03-06
states,New Jersey,United States,-6,2020-03-07
states,New Jersey,United States,10,2020-03-08
states,New Jersey,United States,12,2020-03-09
states,New Jersey,United States,-4,2020-03-10
states,New Jersey,United States,-14,2020-03-11
states,New Jersey,United States,-26,2020-03-12
states,New Jersey,United States,-40,2020-03-13
states,New Jersey,United States,-44,2020-03-14
states,New Jersey,United States,-56,2020-03-15
states,New Jersey,United States,-72,2020-03-16
states,New Jersey,United States,-100,2020-03-17
states,New Jersey,United States,-100,2020-03-18
states,New Jersey,United States,-100,2020-03-19
states,New Jersey,United States,-100,2020-03-20
states,New Jersey,United States,-100,2020-03-21
states,New Jersey,United States,-100,2020-03-22
states,New Jersey,United States,-100,2020-03-23
states,New Jersey,United States,-100,2020-03-24
states,New Jersey,United States,-100,2020-03-25
states,New Jersey,United States,-100,2020-03-26
states,New Jersey,United States,-100,2020-03-27
states,New Jersey,United States,-100,2020-03-28
states,New Jersey,United States,-100,2020-03-29
states,New Jersey,United States,-100,2020-03-30
states,New Mexico,United States,18,2020-02-18
states,New Mexico,United States,-3,2020-02-19
states,New Mexico,United States,5,2020-02-20
states,New Mexico,United States,8,2020-02-21
states,New Mexico,United States,-4,2020-02-22
states,New Mexico,United States,3,2020-02-23
states,New Mexico,United States,-3,2020-02-24
states,New Mexico,United States,-4,2020-02-25
states,New Mexico,United States,17,2020-02-26
states,New Mexico,United States,3,2020-02-27
states,New Mexico,United States,4,2020-02-28
states,New Mexico,United States,4,2020-02-29
states,New Mexico,United States,-2,2020-03-01
states,New Mexico,United States,-4,2020-03-02
states,New Mexico,United States,-7,2020-03-03
states,New Mexico,United States,-12,2020-03-04
states,New Mexico,United States,-19,2020-03-05
states,New Mexico,United States,-2,2020-03-06
states,New Mexico,United States,-10,2020-03-07
states,New Mexico,United States,-21,2020-03-08
states,New Mexico,United States,0,2020-03-09
states,New Mexico,United States,7,2020-03-10
states,New Mexico,United States,2,2020-03-11
states,New Mexico,United States,-10,2020-03-12
states,New Mexico,United States,-35,2020-03-13
states,New Mexico,United States,-40,2020-03-14
states,New Mexico,United States,-44,2020-03-15
states,New Mexico,United States,-47,2020-03-16
states,New Mexico,United States,-79,2020-03-17
states,New Mexico,United States,-89,2020-03-18
states,New Mexico,United States,-98,2020-03-19
states,New Mexico,United States,-100,2020-03-20
states,New Mexico,United States,-100,2020-03-21
states,New Mexico,United States,-100,2020-03-22
states,New Mexico,United States,-100,2020-03-23
states,New Mexico,United States,-100,2020-03-24
states,New Mexico,United States,-100,2020-03-25
states,New Mexico,United States,-100,2020-03-26
states,New Mexico,United States,-100,2020-03-27
states,New Mexico,United States,-100,2020-03-28
states,New Mexico,United States,-100,2020-03-29
states,New Mexico,United States,-100,2020-03-30
states,New South Wales,Australia,4,2020-02-18
states,New South Wales,Australia,-7,2020-02-19
states,New South Wales,Australia,-1,2020-02-20
states,New South Wales,Australia,5,2020-02-21
states,New South Wales,Australia,8,2020-02-22
states,New South Wales,Australia,-5,2020-02-23
states,New South Wales,Australia,4,2020-02-24
states,New South Wales,Australia,3,2020-02-25
states,New South Wales,Australia,-1,2020-02-26
states,New South Wales,Australia,-11,2020-02-27
states,New South Wales,Australia,4,2020-02-28
states,New South Wales,Australia,8,2020-02-29
states,New South Wales,Australia,5,2020-03-01
states,New South Wales,Australia,-31,2020-03-02
states,New South Wales,Australia,-11,2020-03-03
states,New South Wales,Australia,-16,2020-03-04
states,New South Wales,Australia,-9,2020-03-05
states,New South Wales,Australia,-2,2020-03-06
states,New South Wales,Australia,5,2020-03-07
states,New South Wales,Australia,0,2020-03-08
states,New South Wales,Australia,-16,2020-03-09
states,New South Wales,Australia,3,2020-03-10
states,New South Wales,Australia,-9,2020-03-11
states,New South Wales,Australia,-12,2020-03-12
states,New South Wales,Australia,-6,2020-03-13
states,New South Wales,Australia,-9,2020-03-14
states,New South Wales,Australia,0,2020-03-15
states,New South Wales,Australia,-32,2020-03-16
states,New South Wales,Australia,-57,2020-03-17
states,New South Wales,Australia,-62,2020-03-18
states,New South Wales,Australia,-52,2020-03-19
states,New South Wales,Australia,-59,2020-03-20
states,New South Wales,Australia,-53,2020-03-21
states,New South Wales,Australia,-63,2020-03-22
states,New South Wales,Australia,-100,2020-03-23
states,New South Wales,Australia,-100,2020-03-24
states,New South Wales,Australia,-100,2020-03-25
states,New South Wales,Australia,-100,2020-03-26
states,New South Wales,Australia,-100,2020-03-27
states,New South Wales,Australia,-100,2020-03-28
states,New South Wales,Australia,-100,2020-03-29
states,New South Wales,Australia,-100,2020-03-30
states,New York,United States,-1,2020-02-18
states,New York,United States,11,2020-02-19
states,New York,United States,1,2020-02-20
states,New York,United States,-4,2020-02-21
states,New York,United States,1,2020-02-22
states,New York,United States,13,2020-02-23
states,New York,United States,6,2020-02-24
states,New York,United States,1,2020-02-25
states,New York,United States,-1,2020-02-26
states,New York,United States,-5,2020-02-27
states,New York,United States,-2,2020-02-28
states,New York,United States,-1,2020-02-29
states,New York,United States,0,2020-03-01
states,New York,United States,-7,2020-03-02
states,New York,United States,-11,2020-03-03
states,New York,United States,-9,2020-03-04
states,New York,United States,-8,2020-03-05
states,New York,United States,-14,2020-03-06
states,New York,United States,-10,2020-03-07
states,New York,United States,-2,2020-03-08
states,New York,United States,-15,2020-03-09
states,New York,United States,-27,2020-03-10
states,New York,United States,-32,2020-03-11
states,New York,United States,-49,2020-03-12
states,New York,United States,-54,2020-03-13
states,New York,United States,-36,2020-03-14
states,New York,United States,-47,2020-03-15
states,New York,United States,-58,2020-03-16
states,New York,United States,-88,2020-03-17
states,New York,United States,-100,2020-03-18
states,New York,United States,-100,2020-03-19
states,New York,United States,-100,2020-03-20
states,New York,United States,-100,2020-03-21
states,New York,United States,-100,2020-03-22
states,New York,United States,-100,2020-03-23
states,New York,United States,-100,2020-03-24
states,New York,United States,-100,2020-03-25
states,New York,United States,-100,2020-03-26
states,New York,United States,-100,2020-03-27
states,New York,United States,-100,2020-03-28
states,New York,United States,-100,2020-03-29
states,New York,United States,-100,2020-03-30
states,North Carolina,United States,4,2020-02-18
states,North Carolina,United States,1,2020-02-19
states,North Carolina,United States,-30,2020-02-20
states,North Carolina,United States,-1,2020-02-21
states,North Carolina,United States,4,2020-02-22
states,North Carolina,United States,2,2020-02-23
states,North Carolina,United States,-9,2020-02-24
states,North Carolina,United States,1,2020-02-25
states,North Carolina,United States,5,2020-02-26
states,North Carolina,United States,-1,2020-02-27
states,North Carolina,United States,3,2020-02-28
states,North Carolina,United States,-3,2020-02-29
states,North Carolina,United States,2,2020-03-01
states,North Carolina,United States,-7,2020-03-02
states,North Carolina,United States,-9,2020-03-03
states,North Carolina,United States,-4,2020-03-04
states,North Carolina,United States,-7,2020-03-05
states,North Carolina,United States,-1,2020-03-06
states,North Carolina,United States,-2,2020-03-07
states,North Carolina,United States,-7,2020-03-08
states,North Carolina,United States,-4,2020-03-09
states,North Carolina,United States,-9,2020-03-10
states,North Carolina,United States,-14,2020-03-11
states,North Carolina,United States,-22,2020-03-12
states,North Carolina,United States,-28,2020-03-13
states,North Carolina,United States,-56,2020-03-14
states,North Carolina,United States,-63,2020-03-15
states,North Carolina,United States,-75,2020-03-16
states,North Carolina,United States,-93,2020-03-17
states,North Carolina,United States,-92,2020-03-18
states,North Carolina,United States,-100,2020-03-19
states,North Carolina,United States,-100,2020-03-20
states,North Carolina,United States,-100,2020-03-21
states,North Carolina,United States,-100,2020-03-22
states,North Carolina,United States,-100,2020-03-23
states,North Carolina,United States,-100,2020-03-24
states,North Carolina,United States,-100,2020-03-25
states,North Carolina,United States,-100,2020-03-26
states,North Carolina,United States,-100,2020-03-27
states,North Carolina,United States,-100,2020-03-28
states,North Carolina,United States,-100,2020-03-29
states,North Carolina,United States,-100,2020-03-30
states,Nuevo Leon,Mexico,-12,2020-02-18
states,Nuevo Leon,Mexico,-12,2020-02-19
states,Nuevo Leon,Mexico,-10,2020-02-20
states,Nuevo Leon,Mexico,4,2020-02-21
states,Nuevo Leon,Mexico,9,2020-02-22
states,Nuevo Leon,Mexico,10,2020-02-23
states,Nuevo Leon,Mexico,0,2020-02-24
states,Nuevo Leon,Mexico,-12,2020-02-25
states,Nuevo Leon,Mexico,-10,2020-02-26
states,Nuevo Leon,Mexico,1,2020-02-27
states,Nuevo Leon,Mexico,-3,2020-02-28
states,Nuevo Leon,Mexico,15,2020-02-29
states,Nuevo Leon,Mexico,7,2020-03-01
states,Nuevo Leon,Mexico,14,2020-03-02
states,Nuevo Leon,Mexico,8,2020-03-03
states,Nuevo Leon,Mexico,3,2020-03-04
states,Nuevo Leon,Mexico,0,2020-03-05
states,Nuevo Leon,Mexico,-2,2020-03-06
states,Nuevo Leon,Mexico,14,2020-03-07
states,Nuevo Leon,Mexico,-4,2020-03-08
states,Nuevo Leon,Mexico,-16,2020-03-09
states,Nuevo Leon,Mexico,-4,2020-03-10
states,Nuevo Leon,Mexico,-15,2020-03-11
states,Nuevo Leon,Mexico,-20,2020-03-12
states,Nuevo Leon,Mexico,-26,2020-03-13
states,Nuevo Leon,Mexico,-34,2020-03-14
states,Nuevo Leon,Mexico,-57,2020-03-15
states,Nuevo Leon,Mexico,-64,2020-03-16
states,Nuevo Leon,Mexico,-86,2020-03-17
states,Nuevo Leon,Mexico,-94,2020-03-18
states,Nuevo Leon,Mexico,-97,2020-03-19
states,Nuevo Leon,Mexico,-98,2020-03-20
states,Nuevo Leon,Mexico,-99,2020-03-21
states,Nuevo Leon,Mexico,-99,2020-03-22
states,Nuevo Leon,Mexico,-98,2020-03-23
states,Nuevo Leon,Mexico,-99,2020-03-24
states,Nuevo Leon,Mexico,-99,2020-03-25
states,Nuevo Leon,Mexico,-99,2020-03-26
states,Nuevo Leon,Mexico,-100,2020-03-27
states,Nuevo Leon,Mexico,-99,2020-03-28
states,Nuevo Leon,Mexico,-100,2020-03-29
states,Nuevo Leon,Mexico,-100,2020-03-30
states,Ohio,United States,-8,2020-02-18
states,Ohio,United States,1,2020-02-19
states,Ohio,United States,-5,2020-02-20
states,Ohio,United States,-7,2020-02-21
states,Ohio,United States,-7,2020-02-22
states,Ohio,United States,0,2020-02-23
states,Ohio,United States,-8,2020-02-24
states,Ohio,United States,-6,2020-02-25
states,Ohio,United States,-22,2020-02-26
states,Ohio,United States,-13,2020-02-27
states,Ohio,United States,-15,2020-02-28
states,Ohio,United States,-12,2020-02-29
states,Ohio,United States,6,2020-03-01
states,Ohio,United States,-7,2020-03-02
states,Ohio,United States,-10,2020-03-03
states,Ohio,United States,-6,2020-03-04
states,Ohio,United States,-8,2020-03-05
states,Ohio,United States,-13,2020-03-06
states,Ohio,United States,-6,2020-03-07
states,Ohio,United States,-6,2020-03-08
states,Ohio,United States,-19,2020-03-09
states,Ohio,United States,-19,2020-03-10
states,Ohio,United States,-19,2020-03-11
states,Ohio,United States,-29,2020-03-12
states,Ohio,United States,-37,2020-03-13
states,Ohio,United States,-51,2020-03-14
states,Ohio,United States,-51,2020-03-15
states,Ohio,United States,-100,2020-03-16
states,Ohio,United States,-100,2020-03-17
states,Ohio,United States,-100,2020-03-18
states,Ohio,United States,-100,2020-03-19
states,Ohio,United States,-100,2020-03-20
states,Ohio,United States,-100,2020-03-21
states,Ohio,United States,-100,2020-03-22
states,Ohio,United States,-100,2020-03-23
states,Ohio,United States,-100,2020-03-24
states,Ohio,United States,-100,2020-03-25
states,Ohio,United States,-100,2020-03-26
states,Ohio,United States,-100,2020-03-27
states,Ohio,United States,-100,2020-03-28
states,Ohio,United States,-100,2020-03-29
states,Ohio,United States,-100,2020-03-30
states,Oklahoma,United States,51,2020-02-18
states,Oklahoma,United States,13,2020-02-19
states,Oklahoma,United States,-4,2020-02-20
states,Oklahoma,United States,4,2020-02-21
states,Oklahoma,United States,-2,2020-02-22
states,Oklahoma,United States,-8,2020-02-23
states,Oklahoma,United States,-5,2020-02-24
states,Oklahoma,United States,3,2020-02-25
states,Oklahoma,United States,40,2020-02-26
states,Oklahoma,United States,1,2020-02-27
states,Oklahoma,United States,2,2020-02-28
states,Oklahoma,United States,8,2020-02-29
states,Oklahoma,United States,40,2020-03-01
states,Oklahoma,United States,-12,2020-03-02
states,Oklahoma,United States,5,2020-03-03
states,Oklahoma,United States,0,2020-03-04
states,Oklahoma,United States,3,2020-03-05
states,Oklahoma,United States,2,2020-03-06
states,Oklahoma,United States,0,2020-03-07
states,Oklahoma,United States,-10,2020-03-08
states,Oklahoma,United States,0,2020-03-09
states,Oklahoma,United States,-4,2020-03-10
states,Oklahoma,United States,-7,2020-03-11
states,Oklahoma,United States,1,2020-03-12
states,Oklahoma,United States,-20,2020-03-13
states,Oklahoma,United States,-29,2020-03-14
states,Oklahoma,United States,-31,2020-03-15
states,Oklahoma,United States,-53,2020-03-16
states,Oklahoma,United States,-83,2020-03-17
states,Oklahoma,United States,-70,2020-03-18
states,Oklahoma,United States,-99,2020-03-19
states,Oklahoma,United States,-99,2020-03-20
states,Oklahoma,United States,-99,2020-03-21
states,Oklahoma,United States,-100,2020-03-22
states,Oklahoma,United States,-100,2020-03-23
states,Oklahoma,United States,-100,2020-03-24
states,Oklahoma,United States,-100,2020-03-25
states,Oklahoma,United States,-100,2020-03-26
states,Oklahoma,United States,-100,2020-03-27
states,Oklahoma,United States,-100,2020-03-28
states,Oklahoma,United States,-100,2020-03-29
states,Oklahoma,United States,-100,2020-03-30
states,Ontario,Canada,-16,2020-02-18
states,Ontario,Canada,-4,2020-02-19
states,Ontario,Canada,-6,2020-02-20
states,Ontario,Canada,-7,2020-02-21
states,Ontario,Canada,-5,2020-02-22
states,Ontario,Canada,14,2020-02-23
states,Ontario,Canada,-2,2020-02-24
states,Ontario,Canada,-6,2020-02-25
states,Ontario,Canada,5,2020-02-26
states,Ontario,Canada,-21,2020-02-27
states,Ontario,Canada,-15,2020-02-28
states,Ontario,Canada,-8,2020-02-29
states,Ontario,Canada,-9,2020-03-01
states,Ontario,Canada,-9,2020-03-02
states,Ontario,Canada,-6,2020-03-03
states,Ontario,Canada,-1,2020-03-04
states,Ontario,Canada,-2,2020-03-05
states,Ontario,Canada,-14,2020-03-06
states,Ontario,Canada,-7,2020-03-07
states,Ontario,Canada,0,2020-03-08
states,Ontario,Canada,-20,2020-03-09
states,Ontario,Canada,-23,2020-03-10
states,Ontario,Canada,-25,2020-03-11
states,Ontario,Canada,-35,2020-03-12
states,Ontario,Canada,-45,2020-03-13
states,Ontario,Canada,-48,2020-03-14
states,Ontario,Canada,-53,2020-03-15
states,Ontario,Canada,-66,2020-03-16
states,Ontario,Canada,-100,2020-03-17
states,Ontario,Canada,-100,2020-03-18
states,Ontario,Canada,-100,2020-03-19
states,Ontario,Canada,-100,2020-03-20
states,Ontario,Canada,-100,2020-03-21
states,Ontario,Canada,-100,2020-03-22
states,Ontario,Canada,-100,2020-03-23
states,Ontario,Canada,-100,2020-03-24
states,Ontario,Canada,-100,2020-03-25
states,Ontario,Canada,-100,2020-03-26
states,Ontario,Canada,-100,2020-03-27
states,Ontario,Canada,-100,2020-03-28
states,Ontario,Canada,-100,2020-03-29
states,Ontario,Canada,-100,2020-03-30
states,Oregon,United States,4,2020-02-18
states,Oregon,United States,-1,2020-02-19
states,Oregon,United States,4,2020-02-20
states,Oregon,United States,9,2020-02-21
states,Oregon,United States,7,2020-02-22
states,Oregon,United States,20,2020-02-23
states,Oregon,United States,12,2020-02-24
states,Oregon,United States,-1,2020-02-25
states,Oregon,United States,15,2020-02-26
states,Oregon,United States,3,2020-02-27
states,Oregon,United States,-3,2020-02-28
states,Oregon,United States,3,2020-02-29
states,Oregon,United States,6,2020-03-01
states,Oregon,United States,8,2020-03-02
states,Oregon,United States,-8,2020-03-03
states,Oregon,United States,-3,2020-03-04
states,Oregon,United States,-3,2020-03-05
states,Oregon,United States,-4,2020-03-06
states,Oregon,United States,-7,2020-03-07
states,Oregon,United States,0,2020-03-08
states,Oregon,United States,-15,2020-03-09
states,Oregon,United States,-13,2020-03-10
states,Oregon,United States,-22,2020-03-11
states,Oregon,United States,-33,2020-03-12
states,Oregon,United States,-40,2020-03-13
states,Oregon,United States,-47,2020-03-14
states,Oregon,United States,-55,2020-03-15
states,Oregon,United States,-61,2020-03-16
states,Oregon,United States,-99,2020-03-17
states,Oregon,United States,-100,2020-03-18
states,Oregon,United States,-100,2020-03-19
states,Oregon,United States,-100,2020-03-20
states,Oregon,United States,-100,2020-03-21
states,Oregon,United States,-100,2020-03-22
states,Oregon,United States,-100,2020-03-23
states,Oregon,United States,-100,2020-03-24
states,Oregon,United States,-100,2020-03-25
states,Oregon,United States,-100,2020-03-26
states,Oregon,United States,-100,2020-03-27
states,Oregon,United States,-100,2020-03-28
states,Oregon,United States,-100,2020-03-29
states,Oregon,United States,-100,2020-03-30
states,Pennsylvania,United States,3,2020-02-18
states,Pennsylvania,United States,63,2020-02-19
states,Pennsylvania,United States,0,2020-02-20
states,Pennsylvania,United States,-3,2020-02-21
states,Pennsylvania,United States,1,2020-02-22
states,Pennsylvania,United States,3,2020-02-23
states,Pennsylvania,United States,0,2020-02-24
states,Pennsylvania,United States,-5,2020-02-25
states,Pennsylvania,United States,-3,2020-02-26
states,Pennsylvania,United States,-3,2020-02-27
states,Pennsylvania,United States,1,2020-02-28
states,Pennsylvania,United States,1,2020-02-29
states,Pennsylvania,United States,30,2020-03-01
states,Pennsylvania,United States,3,2020-03-02
states,Pennsylvania,United States,-6,2020-03-03
states,Pennsylvania,United States,0,2020-03-04
states,Pennsylvania,United States,2,2020-03-05
states,Pennsylvania,United States,-9,2020-03-06
states,Pennsylvania,United States,-3,2020-03-07
states,Pennsylvania,United States,2,2020-03-08
states,Pennsylvania,United States,-7,2020-03-09
states,Pennsylvania,United States,-18,2020-03-10
states,Pennsylvania,United States,-17,2020-03-11
states,Pennsylvania,United States,-35,2020-03-12
states,Pennsylvania,United States,-44,2020-03-13
